**** Cleaning ****
make[1]: Entering directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
make[1]: Leaving directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
**** Kernel defconfig is set to vayu_user_defconfig ****
[0;34m***********************************************
          BUILDING KERNEL          
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_soc.o
  CC      drivers/power/supply/qcom/qpnp-qnovo5.o
  CC      drivers/power/supply/qcom/battery.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_core.o
  CC      drivers/net/tun.o
  CC      drivers/power/supply/qcom/step-chg-jeita.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_hw_stats.o
  CC      drivers/power/supply/qcom/qpnp-smb5.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/cam_res_mgr.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/cam_ois_soc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_res_mgr/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_dev.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/cam_sensor_soc.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_ois/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_io.o
  CC      drivers/power/supply/qcom/smb5-lib.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipahal/ipa_hal.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipahal/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_cci_i2c.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_qup_i2c.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/cam_sensor_spi.o
  CC      drivers/net/veth.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/cam_sensor_util.o
  CC      drivers/media/v4l2-core/vb2-trace.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/built-in.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  AR      drivers/net/built-in.o
  AR      drivers/ptp/built-in.o
  CC      drivers/pwm/core.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/built-in.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/built-in.o
  CC      drivers/media/platform/msm/camera/cam_smmu/cam_smmu_api.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/pwm/pwm-qti-lpg.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/power/supply/qcom/storm-watch.o
  CC      drivers/media/v4l2-core/videobuf2-v4l2.o
  CC      drivers/power/supply/qcom/schgm-flash.o
  AR      drivers/media/platform/msm/camera/cam_smmu/built-in.o
  CC      drivers/media/v4l2-core/videobuf2-memops.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync.o
  AR      drivers/pwm/built-in.o
  CC      drivers/ras/ras.o
  AR      drivers/power/supply/qcom/built-in.o
  CC      drivers/power/supply/ti/bq2597x_charger.o
  CC      drivers/ras/debugfs.o
  CC      drivers/media/v4l2-core/videobuf2-vmalloc.o
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/media/platform/msm/camera/cam_sync/cam_sync_util.o
  AR      drivers/media/v4l2-core/videodev.o
  CC      drivers/platform/msm/ipa/ipa_rm.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_soc_util.o
  AR      drivers/ras/built-in.o
  CC      drivers/power/supply/ti/pd_policy_manager.o
  AR      drivers/media/platform/msm/camera/cam_sync/built-in.o
  CC      drivers/power/supply/ti/cp_qc30.o
  AR      drivers/media/v4l2-core/built-in.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_io_util.o
  CC      drivers/regulator/core.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_packet_util.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_trace.o
  AR      drivers/power/supply/ti/built-in.o
  AR      drivers/power/supply/power_supply.o
  AR      drivers/power/supply/built-in.o
  AR      drivers/power/built-in.o
  CC      drivers/reset/core.o
  CC      drivers/rpmsg/rpmsg_core.o
  AR      drivers/reset/hisilicon/built-in.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_common_util.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      drivers/media/platform/msm/camera/cam_utils/cam_cx_ipeak.o
  CC      drivers/rpmsg/rpmsg_char.o
  AR      drivers/reset/built-in.o
  CC      drivers/platform/msm/ipa/ipa_rm_peers_list.o
  CC      drivers/platform/msm/ipa/ipa_rm_resource.o
  CC      drivers/rtc/rtc-lib.o
  AR      drivers/media/platform/msm/camera/cam_utils/built-in.o
  AR      drivers/media/platform/msm/camera/built-in.o
  AR      drivers/media/platform/msm/built-in.o
  AR      drivers/media/platform/built-in.o
  CC      drivers/rtc/hctosys.o
  AR      drivers/media/built-in.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/scsi/scsi.o
  CC      drivers/platform/msm/ipa/ipa_rm_inactivity_timer.o
  CC      drivers/sensors/sensors_ssc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_debugfs.o
  CC      drivers/regulator/dummy.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hdr.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_flt.o
  CC      drivers/rtc/systohc.o
  CC      drivers/rtc/class.o
  AR      drivers/sensors/built-in.o
  CC      drivers/slimbus/slimbus.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/slimbus/slim-msm.o
  CC      drivers/rpmsg/qcom_glink_smem.o
  CC      drivers/scsi/hosts.o
  CC      drivers/rtc/interface.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  CC      drivers/regulator/devres.o
  CC      drivers/rpmsg/qcom_glink_spss.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/slimbus/slim-msm-ngd.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/rtc/rtc-proc.o
  CC      drivers/rpmsg/qcom_glink_spi.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/rtc/qpnp-rtc.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  CC      drivers/regulator/fixed.o
  AR      drivers/rtc/rtc-core.o
  CC      drivers/regulator/proxy-consumer.o
  CC      drivers/regulator/qpnp-lcdb-regulator.o
  AR      drivers/rtc/built-in.o
  AR      drivers/soc/bcm/built-in.o
  AR      drivers/rpmsg/built-in.o
  AR      drivers/slimbus/built-in.o
  AR      drivers/soc/fsl/built-in.o
  AR      drivers/platform/msm/ipa/ipa_common
  CC      drivers/spi/spi.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/soc/renesas/built-in.o
  CC      drivers/spmi/spmi.o
  CC      drivers/regulator/qpnp-amoled-regulator.o
  CC      drivers/soc/qcom/cpuss_dump.o
  CC      drivers/soc/qcom/mdt_loader.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  CC      drivers/regulator/refgen.o
  CC      drivers/soc/qcom/llcc-core.o
  CC      drivers/spmi/spmi-pmic-arb-debug.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/regulator/rpmh-regulator.o
  CC      drivers/spmi/simulator/spmi-sim.o
  CC      drivers/soc/qcom/llcc-slice.o
  CC      drivers/soc/qcom/llcc-sm8150.o
  CC      drivers/spi/spidev.o
  CC      drivers/soc/qcom/qmi_encdec.o
  CC      drivers/regulator/stub-regulator.o
  CC      drivers/spmi/simulator/pm8150-sim.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  CC      drivers/spmi/simulator/pm8150b-sim.o
  CC      drivers/soc/qcom/qmi_rmnet.o
  CC      drivers/spi/spi-geni-qcom.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/spmi/simulator/pm8150l-sim.o
  AR      drivers/regulator/built-in.o
  CC      drivers/staging/android/ion/ion.o
  CC      drivers/scsi/constants.o
  AR      drivers/spmi/simulator/built-in.o
  AR      drivers/spmi/built-in.o
  CC      drivers/staging/android/ion/ion-ioctl.o
  CC      drivers/soc/qcom/dfc_qmi.o
  CC      drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  AR      drivers/spi/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  CC      drivers/staging/android/ion/ion_heap.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/soc/qcom/dfc_qmap.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  CC      drivers/soc/qcom/wda_qmi.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/staging/android/ion/ion_system_secure_heap.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/staging/android/ion/ion_secure_util.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/staging/android/ion/ion_cma_secure_heap.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  CC      drivers/staging/android/ion/msm/msm_ion_of.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/soc/qcom/smem_state.o
  AR      drivers/staging/android/ion/msm/built-in.o
  CC      drivers/soc/qcom/smp2p.o
  AR      drivers/staging/android/ion/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi.o
  AR      drivers/staging/android/built-in.o
  AR      drivers/staging/iio/accel/built-in.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/staging/iio/adc/built-in.o
  CC      drivers/thermal/thermal_hwmon.o
  AR      drivers/staging/iio/addac/built-in.o
  AR      drivers/staging/iio/cdc/built-in.o
  AR      drivers/staging/iio/frequency/built-in.o
  AR      drivers/staging/iio/gyro/built-in.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.o
  AR      drivers/staging/iio/light/built-in.o
  AR      drivers/staging/iio/meter/built-in.o
  AR      drivers/staging/iio/resolver/built-in.o
  AR      drivers/staging/iio/trigger/built-in.o
  AR      drivers/staging/iio/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_ntn.o
  CC      drivers/soc/qcom/scm.o
  CC      drivers/soc/qcom/scm-boot.o
  AR      drivers/staging/media/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_hw_stats.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_pm.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wdi3_i.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_assoc.o
  CC      drivers/soc/qcom/early_random.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_odl.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_wigig_i.o
  CC      drivers/thermal/user_space.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/soc/qcom/boot_stats.o
  CC      drivers/scsi/ufs/ufshcd.o
  CC      drivers/thermal/gov_low_limits.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qdss.o
  CC      drivers/soc/qcom/dcc_v2.o
  CC      drivers/thermal/cpu_cooling.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  CC      drivers/platform/msm/ipa/ipa_v3/dump/ipa_reg_dump.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa.o
  CC      drivers/soc/qcom/msm_minidump.o
  CC      drivers/scsi/sg.o
  CC      drivers/soc/qcom/minidump_log.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/scsi/ufs/ufshcd-crypto-qti.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service_v01.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg80211.o
  AR      drivers/thermal/broadcom/built-in.o
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      drivers/thermal/qcom/msm_lmh_dcvs.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_qmi_service.o
  CC      drivers/scsi/ch.o
  CC      drivers/soc/qcom/memory_dump_v2.o
  CC      drivers/thermal/qcom/lmh_dbg.o
  CC      drivers/thermal/qcom/qti_virtual_sensor.o
  CC      drivers/soc/qcom/watchdog_v2.o
  AR      drivers/scsi/scsi_mod.o
  AR      drivers/scsi/sd_mod.o
  CC      drivers/soc/qcom/qpnp-pbs.o
  CC      drivers/platform/msm/ipa/ipa_v3/rmnet_ipa_fd_ioctl.o
  AR      drivers/scsi/ufs/ufshcd-core.o
  AR      drivers/scsi/ufs/built-in.o
  AR      drivers/scsi/built-in.o
  CC      drivers/tty/tty_io.o
  CC      drivers/thermal/qcom/regulator_aop_cdev.o
  CC      drivers/uio/uio.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mhi_proxy.o
  CC      drivers/soc/qcom/icnss.o
  CC      drivers/soc/qcom/icnss_qmi.o
  CC      drivers/thermal/qcom/regulator_cdev.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_mpm.o
  CC      drivers/thermal/qcom/thermal_mitigation_device_service_v01.o
  CC      drivers/uio/msm_sharedmem/msm_sharedmem.o
  CC      drivers/thermal/qcom/qmi_cooling.o
  AR      drivers/platform/msm/ipa/ipa_v3/ipat.o
  CC      drivers/thermal/qcom/thermal_sensor_service_v01.o
  CC      drivers/soc/qcom/wlan_firmware_service_v01.o
  CC      drivers/thermal/qcom/qmi_sensors.o
  AR      drivers/uio/msm_sharedmem/built-in.o
  AR      drivers/uio/built-in.o
  CC      drivers/soc/qcom/spss_utils.o
  CC      drivers/thermal/qcom/bcl_pmic5.o
  CC      drivers/tty/n_tty.o
  CC      drivers/usb/common/common.o
  CC      drivers/soc/qcom/service-notifier.o
  CC      drivers/thermal/qcom/bcl_soc.o
  CC      drivers/thermal/qcom/adc-tm.o
  AR      drivers/usb/common/usb-common.o
  AR      drivers/usb/common/built-in.o
  CC      drivers/usb/core/usb.o
  AR      drivers/platform/msm/ipa/ipa_v3/built-in.o
  AR      drivers/platform/msm/ipa/built-in.o
  AR      drivers/staging/typec/fusb302/built-in.o
  AR      drivers/staging/typec/built-in.o
  AR      drivers/platform/msm/built-in.o
  CC      drivers/soc/qcom/service-locator.o
  AR      drivers/platform/built-in.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/thermal/qcom/adc-tm-common.o
  CC      drivers/soc/qcom/sysmon-qmi.o
  CC      drivers/thermal/qcom/adc-tm5.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/usb/core/hub.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_data_stall_detection.o
  CC      drivers/soc/qcom/memshare/heap_mem_ext_v01.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/soc/qcom/memshare/msm_memshare.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/thermal/qcom/built-in.o
  CC      drivers/tty/tty_ldsem.o
  AR      drivers/thermal/samsung/built-in.o
  CC      drivers/thermal/qcom-spmi-temp-alarm.o
  AR      drivers/soc/qcom/memshare/built-in.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_core.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/thermal/msm-tsens.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_driver_ops.o
  CC      drivers/usb/core/urb.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_client_api.o
  CC      drivers/thermal/tsens2xxx.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/tty/sysrq.o
  CC      drivers/usb/core/message.o
  AR      drivers/tty/ipwireless/built-in.o
  CC      drivers/thermal/tsens-dbg.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/tty/vt/built-in.o
  CC      drivers/tty/okl4_vtty.o
  CC      drivers/usb/core/driver.o
  CC      drivers/thermal/tsens-mtc.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ftm.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_fabric_rpmh.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_arb_rpmh.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_rules.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  CC      drivers/thermal/tsens1xxx.o
  CC      drivers/tty/serial/msm_geni_serial.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_bimc_rpmh.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_noc_rpmh.o
  CC      drivers/thermal/tsens_calib.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_proxy_client.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of_rpmh.o
  AR      drivers/thermal/thermal_sys.o
  AR      drivers/thermal/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ioctl.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/video/hdmi.o
  CC      drivers/vservices/session.o
  AR      drivers/tty/serial/built-in.o
  AR      drivers/tty/built-in.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/usb/core/devio.o
  AR      drivers/soc/qcom/msm_bus/built-in.o
  CC      drivers/soc/qcom/qdsp6v2/cdsp-loader.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/video/backlight/qcom-spmi-wled.o
  AR      drivers/soc/qcom/qdsp6v2/built-in.o
  CC      drivers/soc/qcom/rmnet_ctl/rmnet_ctl_client.o
  CC      drivers/vservices/devio.o
  CC      drivers/soc/qcom/rmnet_ctl/rmnet_ctl_mhi.o
  CC      drivers/video/fbdev/core/fbmon.o
  AR      drivers/soc/qcom/rmnet_ctl/rmnet_ctl.o
  AR      drivers/soc/qcom/rmnet_ctl/built-in.o
  CC      drivers/soc/qcom/peripheral-loader.o
  AR      drivers/video/backlight/built-in.o
  CC      drivers/vservices/core_client.o
  CC      drivers/usb/core/notify.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_main.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.o
  AR      drivers/video/fbdev/omap2/built-in.o
  CC      drivers/video/fbdev/amba-clcd.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/usb/core/generic.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_object_manager.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/vservices/core_server.o
  CC      drivers/vservices/protocol/block/server.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/vservices/protocol/core/server.o
  CC      drivers/usb/core/devices.o
  CC      drivers/soc/qcom/subsys-pil-tz.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/vservices/transport/axon.o
  CC      drivers/vservices/protocol/block/client.o
  CC      drivers/vservices/protocol/core/client.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_oemdata.o
  CC      drivers/usb/core/port.o
  CC      drivers/soc/qcom/rq_stats.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/usb/core/of.o
  CC      drivers/soc/qcom/spcom.o
  AR      drivers/vservices/protocol/block/vservices_protocol_block_server.o
  AR      drivers/vservices/protocol/core/vservices_protocol_core_server.o
  AR      drivers/vservices/protocol/block/vservices_protocol_block_client.o
  AR      drivers/vservices/protocol/core/vservices_protocol_core_client.o
  AR      drivers/vservices/protocol/block/built-in.o
  AR      drivers/vservices/protocol/core/built-in.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/vservices/protocol/serial/client.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  AR      drivers/vservices/transport/vtransport_axon.o
  AR      drivers/vservices/transport/built-in.o
  CC      drivers/vservices/protocol/serial/server.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/soc/qcom/system_pm.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_p2p.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_power.o
  AR      drivers/vservices/protocol/serial/vservices_protocol_serial_client.o
  AR      drivers/vservices/protocol/serial/vservices_protocol_serial_server.o
  AR      drivers/vservices/protocol/serial/built-in.o
  AR      drivers/vservices/protocol/built-in.o
  AR      drivers/vservices/vservices.o
  AR      drivers/vservices/built-in.o
  CC      drivers/soc/qcom/smcinvoke.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_regulatory.o
  AR      drivers/usb/core/usbcore.o
  AR      drivers/usb/core/built-in.o
  CC      drivers/soc/qcom/subsystem_notif.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_scan.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/soc/qcom/subsystem_restart.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_softap_tx_rx.o
  CC      drivers/soc/qcom/ramdump.o
  AR      drivers/video/fbdev/core/fb.o
  AR      drivers/video/fbdev/core/built-in.o
  AR      drivers/video/fbdev/built-in.o
  CC      drivers/video/logo/logo.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sta_info.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_stats.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  LOGO    drivers/video/logo/logo_spe_clut224.c
  CC      drivers/usb/dwc3/debug_ipc.o
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      drivers/soc/qcom/microdump_collector.o
  AR      drivers/video/logo/built-in.o
  CC      drivers/video/display_timing.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_trace.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tx_rx.o
  CC      drivers/soc/qcom/eud.o
  CC      drivers/soc/qcom/qsee_ipc_irq.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/soc/qcom/qsee_ipc_irq_bridge.o
  CC      drivers/soc/qcom/glink_probe.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wmm.o
  CC      drivers/video/of_videomode.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wowl.o
  CC      drivers/soc/qcom/glink_pkt.o
  CC      drivers/soc/qcom/qdss_bridge.o
  CC      drivers/usb/dwc3/host.o
  AR      drivers/video/built-in.o
  CC      drivers/soc/qcom/qbt1000.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/soc/qcom/event_timer.o
  CC      drivers/soc/qcom/fsa4480-i2c.o
  CC      drivers/soc/qcom/msm_performance.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wext.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd_wext.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_spectralscan.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_fips.o
  CC      drivers/soc/qcom/smp2p_sleepstate.o
  CC      drivers/soc/qcom/mem-offline.o
  CC      drivers/soc/qcom/cdsprm.o
  CC      drivers/soc/qcom/aop_ddr_msgs.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/soc/qcom/hyp_core_ctl.o
  CC      drivers/soc/qcom/aop_ddrss_cmds.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_green_ap.o
  CC      drivers/soc/qcom/crypto-qti-common.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_apf.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_lpass.o
  CC      drivers/usb/dwc3/drd.o
